android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    java.lang.CharSequence mSubText -> m
    int mProgressMax -> n
    int mProgress -> o
    boolean mProgressIndeterminate -> p
    java.util.ArrayList mActions -> q
    android.app.Notification mNotification -> r
    android.support.v4.app.NotificationCompat$Builder setWhen(long) -> a
    android.support.v4.app.NotificationCompat$Builder setSmallIcon(int) -> a
    android.support.v4.app.NotificationCompat$Builder setContentTitle(java.lang.CharSequence) -> a
    android.support.v4.app.NotificationCompat$Builder setContentText(java.lang.CharSequence) -> b
    android.support.v4.app.NotificationCompat$Builder setProgress(int,int,boolean) -> a
    android.support.v4.app.NotificationCompat$Builder setContentIntent(android.app.PendingIntent) -> a
    android.support.v4.app.NotificationCompat$Builder setTicker(java.lang.CharSequence) -> c
    android.app.Notification build() -> a
android.support.v4.app.NotificationCompat$InboxStyle -> android.support.v4.app.aj:
    java.util.ArrayList mTexts -> a
android.support.v4.app.NotificationCompat$NotificationCompatImpl -> android.support.v4.app.ak:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplBase -> android.support.v4.app.al:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplHoneycomb -> android.support.v4.app.am:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplIceCreamSandwich -> android.support.v4.app.an:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$NotificationCompatImplJellybean -> android.support.v4.app.ao:
    android.app.Notification build(android.support.v4.app.NotificationCompat$Builder) -> a
android.support.v4.app.NotificationCompat$Style -> android.support.v4.app.ap:
    java.lang.CharSequence mBigContentTitle -> b
    java.lang.CharSequence mSummaryText -> c
    boolean mSummaryTextSet -> d
android.support.v4.app.NotificationCompatHoneycomb -> android.support.v4.app.aq:
    android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap) -> a
android.support.v4.app.NotificationCompatIceCreamSandwich -> android.support.v4.app.ar:
    android.app.Notification add(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean) -> a
android.support.v4.app.NotificationCompatJellybean -> android.support.v4.app.as:
    android.app.Notification$Builder b -> a
    void addAction(int,java.lang.CharSequence,android.app.PendingIntent) -> a
    void addBigTextStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.lang.CharSequence) -> a
    void addBigPictureStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,android.graphics.Bitmap) -> a
    void addInboxStyle(java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList) -> a
    android.app.Notification build() -> a
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.at:
android.support.v4.app.Watson -> android.support.v4.app.Watson:
    java.util.ArrayList mCreatedMenus -> n
    boolean onCreatePanelMenu(int,com.actionbarsherlock.view.Menu) -> a
    boolean onPreparePanel(int,android.view.View,com.actionbarsherlock.view.Menu) -> a
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> f
android.support.v4.app.Watson$OnCreateOptionsMenuListener -> android.support.v4.app.au:
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> a
android.support.v4.app.Watson$OnOptionsItemSelectedListener -> android.support.v4.app.av:
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
android.support.v4.app.Watson$OnPrepareOptionsMenuListener -> android.support.v4.app.aw:
    void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> a
android.support.v4.app._HoloActivity -> android.support.v4.app._HoloActivity:
    android.content.Context actionBarContext -> n
    android.support.v4.app._HoloActivity$Holo config -> o
    boolean forceThemeApply -> p
    int lastThemeResourceId -> q
    java.util.List onWindowFocusChangeListeners -> r
    java.lang.String TAG -> s
    boolean wasInited -> t
    void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    void addOnWindowFocusChangeListener(org.holoeverywhere.IHoloActivity$OnWindowFocusChangeListener) -> a
    void checkWindowSizes() -> l
    android.support.v4.app._HoloActivity$Holo createConfig(android.os.Bundle) -> a
    void createContextMenu(com.actionbarsherlock.internal.view.menu.ContextMenuBuilder,android.view.View,android.view.ContextMenu$ContextMenuInfo,com.actionbarsherlock.internal.view.menu.ContextMenuListener) -> a
    int getHoloThemeAttr() -> m
    int getLastThemeResourceId() -> g
    org.holoeverywhere.LayoutInflater getLayoutInflater() -> h
    org.holoeverywhere.preference.SharedPreferences getSharedPreferences(java.lang.String,int) -> a
    android.content.Context getSupportActionBarContext() -> i
    com.actionbarsherlock.view.MenuInflater getSupportMenuInflater() -> f
    java.lang.Object getSystemService(java.lang.String) -> getSystemService
    void invalidateOptionsMenu() -> invalidateOptionsMenu
    boolean isForceThemeApply() -> j
    boolean isWasInited() -> k
    void onBackPressed() -> onBackPressed
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onContentChanged() -> onContentChanged
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    boolean onContextItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void onContextMenuClosed(android.view.Menu) -> onContextMenuClosed
    void onContextMenuClosed(com.actionbarsherlock.view.ContextMenu) -> a
    void onCreate(android.os.Bundle) -> onCreate
    android.support.v4.app._HoloActivity$Holo onCreateConfig(android.os.Bundle) -> b
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onCreateContextMenu(com.actionbarsherlock.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> a
    boolean onCreateOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    void onDestroy() -> onDestroy
    void onInit(android.support.v4.app._HoloActivity$Holo,android.os.Bundle) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onPostInit(android.support.v4.app._HoloActivity$Holo,android.os.Bundle) -> b
    boolean onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> b
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    android.view.View prepareDecorView(android.view.View) -> a
    void requestWindowFeature(long) -> a
    void setContentView(int) -> setContentView
    void setContentView(android.view.View) -> setContentView
    void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    void setForceThemeApply(boolean) -> b
    void setTheme(int) -> setTheme
    void startActivities(android.content.Intent[]) -> startActivities
    void startActivities(android.content.Intent[],android.os.Bundle) -> startActivities
    void startActivity(android.content.Intent) -> startActivity
    void startActivity(android.content.Intent,android.os.Bundle) -> startActivity
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    android.content.SharedPreferences superGetSharedPreferences(java.lang.String,int) -> b
    java.lang.Object superGetSystemService(java.lang.String) -> b
    void superStartActivity(android.content.Intent,int,android.os.Bundle) -> a
    void supportInvalidateOptionsMenu() -> c
    android.view.LayoutInflater getLayoutInflater() -> getLayoutInflater
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
android.support.v4.app._HoloActivity$Holo -> android.support.v4.app._HoloActivity$Holo:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean addFactoryToInflater -> a
    boolean applyImmediately -> b
    boolean forceThemeApply -> c
    boolean ignoreThemeCheck -> d
    boolean requireSherlock -> e
    boolean requireSlidingMenu -> f
    org.holoeverywhere.util.SparseIntArray windowFeatures -> g
    android.support.v4.app._HoloActivity$Holo defaultConfig() -> a
    void createFromParcel(android.os.Parcel) -> a
    int describeContents() -> describeContents
    void requestWindowFeature(int) -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    org.holoeverywhere.util.SparseIntArray access$000(android.support.v4.app._HoloActivity$Holo) -> a
android.support.v4.app._HoloActivity$Holo$1 -> android.support.v4.app.ax:
    android.support.v4.app._HoloActivity$Holo createFromParcel(android.os.Parcel) -> a
    android.support.v4.app._HoloActivity$Holo[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app._HoloActivity$HoloThemeException -> android.support.v4.app.ay:
android.support.v4.app._HoloFragment -> android.support.v4.app.az:
    org.holoeverywhere.app.Activity activity -> P
    android.os.Bundle savedInstanceState -> Q
    void createContextMenu(com.actionbarsherlock.internal.view.menu.ContextMenuBuilder,android.view.View,android.view.ContextMenu$ContextMenuInfo,com.actionbarsherlock.internal.view.menu.ContextMenuListener) -> a
    org.holoeverywhere.LayoutInflater getLayoutInflater() -> A
    org.holoeverywhere.LayoutInflater getLayoutInflater(android.os.Bundle) -> j
    org.holoeverywhere.app.Activity getSupportActivity() -> B
    void onAttach(org.holoeverywhere.app.Activity) -> a
    void onAttach(android.app.Activity) -> a
    boolean onContextItemSelected(android.view.MenuItem) -> b
    boolean onContextItemSelected(com.actionbarsherlock.view.MenuItem) -> b
    void onContextMenuClosed(com.actionbarsherlock.view.ContextMenu) -> a
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    void onCreateContextMenu(com.actionbarsherlock.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> a
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onCreateOptionsMenu(com.actionbarsherlock.view.Menu,com.actionbarsherlock.view.MenuInflater) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    android.view.View onCreateView(org.holoeverywhere.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onInflate(org.holoeverywhere.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    boolean onOptionsItemSelected(com.actionbarsherlock.view.MenuItem) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    void onPrepareOptionsMenu(com.actionbarsherlock.view.Menu) -> a
    void onViewCreated(android.view.View) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    android.view.View prepareDecorView(android.view.View) -> b
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
android.support.v4.content.Loader -> android.support.v4.a.a:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    boolean mStarted -> c
    boolean mAbandoned -> d
    boolean mReset -> e
    boolean mContentChanged -> f
    void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
